time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1710594579.09778595,0.01223602,10986,0.00141799,0.00000000,0,0.00000000,543,615,245,0.00000000
1710594579.19767904,0.00727702,10856,0.00044206,0.00000000,0,0.00000000,615,584,152,0.00079202
1710594579.29790998,0.00941331,11095,0.00053038,0.00000000,0,0.00000000,584,562,105,0.00127767
1710594579.39778757,0.01229907,11143,0.00085171,0.00000000,0,0.00000000,562,528,88,0.00061022
1710594579.49762821,0.00660414,10893,0.00016199,0.00000000,0,0.00000000,528,583,78,0.00088547
1710594579.59791160,0.00837362,11000,0.00027089,0.00000000,0,0.00000000,583,623,58,0.00122962
1710594579.69781899,0.00645088,11047,0.00011707,0.00000000,0,0.00000000,623,612,65,0.00092732
1710594579.79764986,0.00771331,11071,0.00026145,0.00000000,0,0.00000000,612,593,67,0.00092644
1710594579.89793205,0.00810208,11241,0.00015611,0.00000000,0,0.00000000,593,606,61,0.00072925
1710594579.99780917,0.00708903,10992,0.00012385,0.00000000,0,0.00000000,606,643,61,0.00082192
1710594580.09784627,0.00721368,11121,0.00024221,0.00000000,0,0.00000000,643,602,59,0.00053912
1710594580.19778585,0.00725769,11262,0.00011880,0.00000000,0,0.00000000,602,610,45,0.00051851
1710594580.29787970,0.00683644,10997,0.00010244,0.00000000,0,0.00000000,610,640,39,0.00055707
1710594580.39795065,0.00693817,11171,0.00006910,0.00000000,0,0.00000000,640,666,33,0.00070102
1710594580.49791503,0.00768285,11177,0.00020291,0.00000000,0,0.00000000,666,666,33,0.00085474
1710594580.59789848,0.00787055,11152,0.00010300,0.00000000,0,0.00000000,666,694,32,0.00083936
1710594580.69799161,0.00728482,11084,0.00015584,0.00000000,0,0.00000000,694,675,27,0.00051449
1710594580.79795337,0.00708692,11050,0.00007162,0.00000000,0,0.00000000,675,692,24,0.00068004
1710594580.89787960,0.00653172,11043,0.00008796,0.00000000,0,0.00000000,692,685,28,0.00055303
1710594580.99796176,0.00824705,11293,0.00008382,0.00000000,0,0.00000000,685,702,23,0.00072157
1710594581.09793282,0.00770296,11022,0.00012756,0.00000000,0,0.00000000,702,687,26,0.00064227
1710594581.19782424,0.00801311,11115,0.00030776,0.00000000,0,0.00000000,687,649,30,0.00051390
1710594581.29771495,0.00753368,11237,0.00014675,0.00000000,0,0.00000000,649,623,23,0.00065995
1710594581.39798069,0.00821466,11005,0.00009336,0.00000000,0,0.00000000,623,647,33,0.00073786
1710594581.49786568,0.00620355,11277,0.00003910,0.00000000,0,0.00000000,647,668,26,0.00071573
1710594581.59797025,0.00722746,11067,0.00004741,0.00000000,0,0.00000000,668,684,17,0.00062208
1710594581.69768286,0.00731301,11023,0.00009600,0.00000000,0,0.00000000,684,678,22,0.00104832
1710594581.79789424,0.00831494,11215,0.00009086,0.00000000,0,0.00000000,678,694,25,0.00056357
1710594581.89785671,0.00590936,11060,0.00003140,0.00000000,0,0.00000000,694,702,18,0.00083460
1710594581.99796128,0.00829685,10966,0.00010553,0.00000000,0,0.00000000,702,688,15,0.00063908
1710594582.09793735,0.00641008,11143,0.00005155,0.00000000,0,0.00000000,688,684,14,0.00065813
1710594582.19782066,0.00860941,11042,0.00010617,0.00000000,0,0.00000000,684,691,21,0.00077681
1710594582.29795074,0.00701567,11070,0.00008231,0.00000000,0,0.00000000,691,698,32,0.00049761
1710594582.39786863,0.00737008,11127,0.00007128,0.00000000,0,0.00000000,698,708,16,0.00075986
1710594582.49775457,0.00687943,10856,0.00008829,0.00000000,0,0.00000000,708,713,20,0.00064904
1710594582.59799981,0.00900628,11075,0.00006451,0.00000000,0,0.00000000,713,723,15,0.00077210
1710594582.69796085,0.00772296,11066,0.00013320,0.00000000,0,0.00000000,723,689,16,0.00067465
1710594582.79768085,0.00790130,10903,0.00009040,0.00000000,0,0.00000000,689,699,24,0.00056073
1710594582.89797068,0.00724685,11063,0.00006109,0.00000000,0,0.00000000,699,709,21,0.00077916
1710594582.99795175,0.00795569,10962,0.00005053,0.00000000,0,0.00000000,709,724,17,0.00085137
1710594583.09772325,0.00694536,10815,0.00006136,0.00000000,0,0.00000000,724,731,12,0.00066361
1710594583.19783187,0.00799822,11175,0.00014858,0.00000000,0,0.00000000,731,741,36,0.00069399
1710594583.29792905,0.00703786,11021,0.00009709,0.00000000,0,0.00000000,741,742,17,0.00055121
1710594583.39788771,0.00758845,11027,0.00007059,0.00000000,0,0.00000000,742,739,13,0.00059031
1710594583.49799943,0.00355452,11049,0.00003542,0.00000000,0,0.00000000,739,753,19,0.00078722
1710594583.59789991,0.00274147,10921,0.00003751,0.00000000,0,0.00000000,753,755,15,0.00059732
1710594583.69773436,0.00739604,10938,0.00014074,0.00000000,0,0.00000000,755,721,20,0.00055546
1710594583.79776692,0.00814208,11004,0.00007073,0.00000000,0,0.00000000,721,738,17,0.00095537
1710594583.89793444,0.00589165,10892,0.00002460,0.00000000,0,0.00000000,738,744,13,0.00031655
1710594583.99771500,0.00764049,11028,0.00008045,0.00000000,0,0.00000000,744,724,17,0.00019105
1710594584.09766603,0.00746332,10963,0.00009890,0.00000000,0,0.00000000,724,702,9,0.00072248
1710594584.19771647,0.00774854,10921,0.00004854,0.00000000,0,0.00000000,702,712,16,0.00063416
1710594584.29777336,0.00698948,11071,0.00003224,0.00000000,0,0.00000000,712,715,7,0.00051221
1710594584.39769530,0.00755263,11136,0.00011790,0.00000000,0,0.00000000,715,700,17,0.00053158
1710594584.49793863,0.00642503,10859,0.00002514,0.00000000,0,0.00000000,700,709,12,0.00059988
1710594584.59770012,0.00721595,11032,0.00005712,0.00000000,0,0.00000000,709,706,15,0.00065567
1710594584.69768810,0.00670106,10951,0.00004168,0.00000000,0,0.00000000,706,713,9,0.00056517
1710594584.79763436,0.00696736,10933,0.00006421,0.00000000,0,0.00000000,713,711,14,0.00082247
1710594584.89771581,0.00777415,11004,0.00002347,0.00000000,0,0.00000000,711,715,6,0.00069693
1710594584.99767423,0.00648923,10983,0.00002573,0.00000000,0,0.00000000,715,723,10,0.00076765
1710594585.09798408,0.00786731,10892,0.00008235,0.00000000,0,0.00000000,723,713,14,0.00078840
1710594585.19797421,0.00766172,11085,0.00003831,0.00000000,0,0.00000000,713,723,10,0.00082738
1710594585.29801416,0.00587533,10811,0.00001512,0.00000000,0,0.00000000,723,732,11,0.00030555
1710594585.39779305,0.00714556,11069,0.00003788,0.00000000,0,0.00000000,732,737,7,0.00100066
1710594585.49773598,0.00617362,11040,0.00001485,0.00000000,0,0.00000000,737,742,7,0.00081482
1710594585.59768391,0.00727389,11042,0.00002627,0.00000000,0,0.00000000,742,749,10,0.00071210
1710594585.69793725,0.00724227,11054,0.00006337,0.00000000,0,0.00000000,749,732,14,0.00088187
1710594585.79798865,0.00712658,11003,0.00005341,0.00000000,0,0.00000000,732,731,11,0.00057295
1710594585.89769816,0.00645681,11007,0.00002440,0.00000000,0,0.00000000,731,731,9,0.00078189
1710594585.99799109,0.00689937,11005,0.00002146,0.00000000,0,0.00000000,731,730,5,0.00087345
1710594586.09799886,0.00760854,10914,0.00005100,0.00000000,0,0.00000000,730,735,13,0.00063738
1710594586.19791293,0.00603483,11136,0.00002660,0.00000000,0,0.00000000,735,740,10,0.00053916
1710594586.29795504,0.00649001,11128,0.00003546,0.00000000,0,0.00000000,740,750,12,0.00039246
1710594586.39778423,0.00758657,10803,0.00007278,0.00000000,0,0.00000000,750,756,17,0.00084225
1710594586.49773788,0.00686221,11172,0.00005165,0.00000000,0,0.00000000,756,769,14,0.00039565
1710594586.59799075,0.00769224,11065,0.00003330,0.00000000,0,0.00000000,769,778,11,0.00078790
1710594586.69780827,0.00767564,10983,0.00005690,0.00000000,0,0.00000000,778,783,14,0.00079302
1710594586.79777789,0.00726683,11180,0.00004599,0.00000000,0,0.00000000,783,790,13,0.00070211
1710594586.89805269,0.00762678,10939,0.00003400,0.00000000,0,0.00000000,790,797,8,0.00055589
1710594586.99776220,0.00697206,11180,0.00004531,0.00000000,0,0.00000000,797,794,11,0.00076747
1710594587.09774423,0.00616328,11262,0.00002860,0.00000000,0,0.00000000,794,796,6,0.00067589
1710594587.19767284,0.00774452,11008,0.00004861,0.00000000,0,0.00000000,796,791,9,0.00083628
1710594587.29802036,0.00672328,11222,0.00002239,0.00000000,0,0.00000000,791,797,6,0.00051536
1710594587.39775681,0.00704866,11164,0.00002303,0.00000000,0,0.00000000,797,802,8,0.00078725
1710594587.49768472,0.00656574,11176,0.00003475,0.00000000,0,0.00000000,802,789,10,0.00052117
1710594587.59798789,0.00760978,11310,0.00004759,0.00000000,0,0.00000000,789,791,13,0.00105727
1710594587.69777870,0.00702486,11011,0.00003599,0.00000000,0,0.00000000,791,794,8,0.00087492
1710594587.79770470,0.00739004,11200,0.00003757,0.00000000,0,0.00000000,794,786,4,0.00079712
1710594587.89801264,0.00948657,11284,0.00005438,0.00000000,0,0.00000000,786,789,9,0.00068127
1710594587.99774194,0.00704070,11077,0.00006138,0.00000000,0,0.00000000,789,793,11,0.00084161
1710594588.09767723,0.00756377,11228,0.00003953,0.00000000,0,0.00000000,793,788,7,0.00078454
1710594588.19782948,0.00831617,11244,0.00013342,0.00000000,0,0.00000000,788,748,18,0.00062507
1710594588.29777408,0.00722750,11012,0.00002982,0.00000000,0,0.00000000,748,756,9,0.00060664
1710594588.39770365,0.00692498,11399,0.00002226,0.00000000,0,0.00000000,756,765,9,0.00070115
1710594588.49785519,0.00744488,11171,0.00004269,0.00000000,0,0.00000000,765,767,10,0.00072761
1710594588.59780312,0.00632680,11175,0.00001681,0.00000000,0,0.00000000,767,769,8,0.00075574
1710594588.69789338,0.00718380,11278,0.00004861,0.00000000,0,0.00000000,769,765,8,0.00056141
1710594588.79767323,0.00495902,11031,0.00001699,0.00000000,0,0.00000000,765,768,5,0.00073997
1710594588.89777231,0.00714368,11075,0.00002851,0.00000000,0,0.00000000,768,770,10,0.00071492
1710594588.99771547,0.00728275,11274,0.00000883,0.00000000,0,0.00000000,770,772,3,0.00082989
1710594589.09789801,0.00616880,10910,0.00002837,0.00000000,0,0.00000000,772,778,12,0.00057241
1710594589.19779634,0.00721852,11154,0.00003755,0.00000000,0,0.00000000,778,786,9,0.00028010
1710594589.29774237,0.00785278,11144,0.00003001,0.00000000,0,0.00000000,786,793,7,0.00061925
1710594589.39787126,0.00713785,10817,0.00007658,0.00000000,0,0.00000000,793,778,11,0.00067342
1710594589.49779320,0.00315048,11180,0.00002217,0.00000000,0,0.00000000,778,779,11,0.00074940
1710594589.59772635,0.00740460,11084,0.00002377,0.00000000,0,0.00000000,779,783,4,0.00074963
1710594589.69784498,0.00661176,10800,0.00001857,0.00000000,0,0.00000000,783,787,5,0.00073587
1710594589.79781485,0.00829970,11195,0.00004322,0.00000000,0,0.00000000,787,792,9,0.00071468
1710594589.89779854,0.00733458,10945,0.00003950,0.00000000,0,0.00000000,792,792,8,0.00036955
1710594589.99785995,0.00731652,10982,0.00004095,0.00000000,0,0.00000000,792,795,10,0.00077545
1710594590.09780955,0.00800998,11104,0.00005130,0.00000000,0,0.00000000,795,803,12,0.00064179
1710594590.19779778,0.00679185,11056,0.00006450,0.00000000,0,0.00000000,803,795,20,0.00077883
1710594590.29787660,0.00759466,11054,0.00010620,0.00000000,0,0.00000000,795,766,9,0.00052920
1710594590.39780307,0.00793181,11024,0.00002419,0.00000000,0,0.00000000,766,774,8,0.00063732
1710594590.49773526,0.00635075,11023,0.00001911,0.00000000,0,0.00000000,774,778,8,0.00075944
1710594590.59790158,0.00355629,11031,0.00000550,0.00000000,0,0.00000000,778,779,4,0.00069776
1710594590.69782972,0.00664810,11002,0.00001340,0.00000000,0,0.00000000,779,780,5,0.00073355
1710594590.79773188,0.00736587,10982,0.00006052,0.00000000,0,0.00000000,780,775,9,0.00083781
1710594590.89788461,0.00759533,11025,0.00001409,0.00000000,0,0.00000000,775,778,5,0.00070393
1710594590.99783492,0.00592642,10914,0.00001663,0.00000000,0,0.00000000,778,778,8,0.00047334
1710594591.09775305,0.00709395,10839,0.00002799,0.00000000,0,0.00000000,778,787,11,0.00067816
1710594591.19777870,0.00741392,11149,0.00001392,0.00000000,0,0.00000000,787,789,3,0.00078142
1710594591.29791021,0.00698121,10964,0.00001251,0.00000000,0,0.00000000,789,791,5,0.00065146
1710594591.39777946,0.00715267,11115,0.00003397,0.00000000,0,0.00000000,791,785,3,0.00060454
1710594591.49786615,0.00636836,11079,0.00002422,0.00000000,0,0.00000000,785,782,10,0.00064611
1710594591.59785295,0.00718392,10864,0.00005002,0.00000000,0,0.00000000,782,790,14,0.00075580
1710594591.69778275,0.00697351,11147,0.00005102,0.00000000,0,0.00000000,790,795,11,0.00054459
1710594591.79787064,0.00620419,11065,0.00001531,0.00000000,0,0.00000000,795,790,6,0.00068018
1710594591.89785743,0.00400625,10796,0.00000952,0.00000000,0,0.00000000,790,792,3,0.00071149
1710594591.99794865,0.00401080,11117,0.00003405,0.00000000,0,0.00000000,792,790,9,0.00076694
1710594592.09773588,0.00585235,10957,0.00002466,0.00000000,0,0.00000000,790,784,4,0.00078738
1710594592.19792151,0.00673760,10908,0.00004125,0.00000000,0,0.00000000,784,792,11,0.00053975
1710594592.29779530,0.00749394,11127,0.00006395,0.00000000,0,0.00000000,792,778,7,0.00030452
1710594592.39774919,0.00722005,11127,0.00000863,0.00000000,0,0.00000000,778,779,3,0.00026129
1710594592.49786520,0.00666354,11014,0.00003078,0.00000000,0,0.00000000,779,792,14,0.00050648
1710594592.59778500,0.00737316,11105,0.00006534,0.00000000,0,0.00000000,792,790,11,0.00083141
1710594592.69777703,0.00660050,11036,0.00002223,0.00000000,0,0.00000000,790,795,6,0.00057986
1710594592.79794121,0.00689710,11135,0.00001311,0.00000000,0,0.00000000,795,798,3,0.00055731
1710594592.89778781,0.00891519,11106,0.00001871,0.00000000,0,0.00000000,798,800,5,0.00072716
1710594592.99779415,0.00684840,10904,0.00003232,0.00000000,0,0.00000000,800,809,11,0.00053628
1710594593.09788036,0.00657456,11071,0.00000762,0.00000000,0,0.00000000,809,812,3,0.00051517
1710594593.19779229,0.00728472,11086,0.00003762,0.00000000,0,0.00000000,812,816,10,0.00055363
1710594593.29798579,0.00624729,11088,0.00011051,0.00000000,0,0.00000000,816,753,13,0.00065330
1710594593.39795709,0.00715140,11122,0.00002697,0.00000000,0,0.00000000,753,759,7,0.00072159
1710594593.49782038,0.00703711,11027,0.00002023,0.00000000,0,0.00000000,759,759,3,0.00053683
1710594593.59799862,0.00704602,11148,0.00001296,0.00000000,0,0.00000000,759,762,5,0.00083548
1710594593.69792414,0.00722486,11167,0.00003411,0.00000000,0,0.00000000,762,763,5,0.00073178
1710594593.79779935,0.00701478,10920,0.00001262,0.00000000,0,0.00000000,763,766,5,0.00074147
1710594593.89799833,0.00729910,11214,0.00002660,0.00000000,0,0.00000000,766,766,7,0.00071233
1710594593.99788499,0.00711209,11201,0.00002148,0.00000000,0,0.00000000,766,774,10,0.00055045
1710594594.09783888,0.00666684,11008,0.00001599,0.00000000,0,0.00000000,774,779,8,0.00068902
1710594594.19798684,0.00776879,11202,0.00003869,0.00000000,0,0.00000000,779,781,6,0.00072931
1710594594.29797149,0.00666751,11068,0.00001065,0.00000000,0,0.00000000,781,786,7,0.00065560
1710594594.39785624,0.00766301,11127,0.00001434,0.00000000,0,0.00000000,786,789,4,0.00071958
1710594594.49780750,0.00639092,11353,0.00001809,0.00000000,0,0.00000000,789,787,6,0.00070489
1710594594.59796619,0.00802410,11073,0.00001167,0.00000000,0,0.00000000,787,789,3,0.00070255
1710594594.69784403,0.00654381,11227,0.00001788,0.00000000,0,0.00000000,789,795,7,0.00083072
1710594594.79790020,0.00801817,11230,0.00002716,0.00000000,0,0.00000000,795,796,4,0.00072708
1710594594.89793634,0.00907927,11002,0.00002271,0.00000000,0,0.00000000,796,798,3,0.00061266
1710594594.99783659,0.00710250,11243,0.00003849,0.00000000,0,0.00000000,798,798,8,0.00076262
1710594595.09782219,0.00594880,11091,0.00001759,0.00000000,0,0.00000000,798,804,8,0.00096500
1710594595.19794679,0.00656442,11116,0.00004242,0.00000000,0,0.00000000,804,782,5,0.00073633
1710594595.29786229,0.00725804,11384,0.00002487,0.00000000,0,0.00000000,782,782,5,0.00069189
1710594595.39798117,0.00760703,11076,0.00001989,0.00000000,0,0.00000000,782,787,7,0.00054245
1710594595.49796128,0.00739377,11173,0.00000878,0.00000000,0,0.00000000,787,788,2,0.00063242
1710594595.59797096,0.00760294,11268,0.00003535,0.00000000,0,0.00000000,788,788,6,0.00082732
1710594595.69786119,0.00825568,11028,0.00002388,0.00000000,0,0.00000000,788,792,6,0.00068527
1710594595.79794669,0.00728949,11124,0.00001882,0.00000000,0,0.00000000,792,796,5,0.00056889
1710594595.89795423,0.00778194,11195,0.00001837,0.00000000,0,0.00000000,796,800,5,0.00071793
1710594595.99801660,0.00709225,10901,0.00000345,0.00000000,0,0.00000000,800,801,2,0.00083907
1710594596.09792876,0.00702097,11184,0.00003154,0.00000000,0,0.00000000,801,805,9,0.00081585
1710594596.19791269,0.00744562,10997,0.00003286,0.00000000,0,0.00000000,805,804,6,0.00069131
1710594596.29790139,0.00742835,10975,0.00002247,0.00000000,0,0.00000000,804,809,7,0.00061128
1710594596.39794755,0.00697148,11221,0.00005007,0.00000000,0,0.00000000,809,812,8,0.00076373
1710594596.49791217,0.00697598,11074,0.00003795,0.00000000,0,0.00000000,812,822,13,0.00089054
1710594596.59793234,0.00778872,10944,0.00004952,0.00000000,0,0.00000000,822,820,9,0.00053821
1710594596.69798326,0.00466607,11142,0.00001354,0.00000000,0,0.00000000,820,822,7,0.00068058
1710594596.79789162,0.00664526,10904,0.00000556,0.00000000,0,0.00000000,822,823,3,0.00069838
1710594596.89804029,0.00735140,11085,0.00002095,0.00000000,0,0.00000000,823,827,7,0.00080631
1710594596.99794817,0.00681321,11063,0.00002463,0.00000000,0,0.00000000,827,825,7,0.00072854
1710594597.09790111,0.00833315,10986,0.00052337,0.00000000,0,0.00000000,825,650,10,0.00073101
1710594597.19786286,0.00813742,11123,0.00002060,0.00000000,0,0.00000000,650,653,4,0.00069211
1710594597.29798007,0.00646693,11021,0.00002385,0.00000000,0,0.00000000,653,663,11,0.00063340
1710594597.39789510,0.00645259,10905,0.00001038,0.00000000,0,0.00000000,663,669,7,0.00068650
1710594597.49786210,0.00738920,11133,0.00001750,0.00000000,0,0.00000000,669,673,6,0.00056276
1710594597.59800506,0.00771799,10971,0.00000043,0.00000000,0,0.00000000,673,673,0,0.00053868
1710594597.69791079,0.00644219,10949,0.00001850,0.00000000,0,0.00000000,673,677,7,0.00071916
1710594597.79804373,0.00773095,11013,0.00001827,0.00000000,0,0.00000000,677,680,5,0.00054527
1710594597.89800501,0.00709930,10872,0.00002638,0.00000000,0,0.00000000,680,686,7,0.00074211
1710594597.99791408,0.00618008,10855,0.00001113,0.00000000,0,0.00000000,686,690,4,0.00070313
1710594598.09788823,0.00675155,11144,0.00001614,0.00000000,0,0.00000000,690,694,5,0.00054738
1710594598.19801903,0.00775834,10910,0.00001648,0.00000000,0,0.00000000,694,697,4,0.00068418
1710594598.29793215,0.00667241,11089,0.00002943,0.00000000,0,0.00000000,697,700,5,0.00052592
1710594598.39804077,0.00757472,10969,0.00002331,0.00000000,0,0.00000000,700,706,6,0.00079498
1710594598.49801898,0.00754732,10860,0.00001755,0.00000000,0,0.00000000,706,708,4,0.00055470
1710594598.59794116,0.00677230,11116,0.00001302,0.00000000,0,0.00000000,708,710,4,0.00078212
1710594598.69807029,0.00444322,10864,0.00000245,0.00000000,0,0.00000000,710,710,1,0.00082613
1710594598.79800415,0.00618976,10849,0.00000418,0.00000000,0,0.00000000,710,711,1,0.00066444
1710594598.89796114,0.00688820,11012,0.00002947,0.00000000,0,0.00000000,711,715,9,0.00072981
1710594598.99791241,0.00693788,10845,0.00000787,0.00000000,0,0.00000000,715,716,2,0.00064236
1710594599.09801602,0.00686042,11004,0.00001618,0.00000000,0,0.00000000,716,720,4,0.00034558
1710594599.19796681,0.00731623,11242,0.00002477,0.00000000,0,0.00000000,720,724,5,0.00054569
1710594599.29810476,0.00727840,10941,0.00001766,0.00000000,0,0.00000000,724,720,1,0.00058607
1710594599.39803505,0.00782778,11068,0.00001242,0.00000000,0,0.00000000,720,722,3,0.00052945
1710594599.49793553,0.00742636,11153,0.00002209,0.00000000,0,0.00000000,722,723,3,0.00054016
1710594599.59792161,0.00501485,10908,0.00000903,0.00000000,0,0.00000000,723,726,4,0.00065812
1710594599.69803262,0.00676768,11118,0.00003496,0.00000000,0,0.00000000,726,727,7,0.00069479
1710594599.79794645,0.00732696,11091,0.00003625,0.00000000,0,0.00000000,727,724,4,0.00072964
1710594599.89807200,0.00811196,10946,0.00001742,0.00000000,0,0.00000000,724,728,6,0.00064900
1710594599.99801350,0.00738770,11149,0.00003592,0.00000000,0,0.00000000,728,728,5,0.00047683
1710594600.09800577,0.00696472,10994,0.00001338,0.00000000,0,0.00000000,728,728,2,0.00058022
1710594600.19809914,0.00828565,11116,0.00003854,0.00000000,0,0.00000000,728,724,5,0.00058631
1710594600.29807734,0.00720773,11157,0.00001148,0.00000000,0,0.00000000,724,726,3,0.00065919
1710594600.39796734,0.05288280,10967,0.00000806,0.00000000,0,0.00000000,726,728,2,0.00054247
1710594600.49849772,0.00278457,11284,0.00000838,0.00000000,0,0.00000000,728,731,5,0.00062987
1710594600.59809780,0.00643581,11131,0.00000730,0.00000000,0,0.00000000,731,733,3,0.00069305
1710594600.69799376,0.00700207,10975,0.00000689,0.00000000,0,0.00000000,733,735,3,0.00055713
1710594600.79795551,0.00703700,11283,0.00002801,0.00000000,0,0.00000000,735,740,10,0.00026302
1710594600.89810467,0.00746897,11072,0.00001287,0.00000000,0,0.00000000,740,743,3,0.00021576
1710594600.99799132,0.00728822,11083,0.00002041,0.00000000,0,0.00000000,743,743,3,0.00072246
1710594601.09796095,0.00872691,11312,0.00001384,0.00000000,0,0.00000000,743,746,3,0.00073888
1710594601.19807887,0.00845832,11082,0.00001815,0.00000000,0,0.00000000,746,749,5,0.00067919
1710594601.29799628,0.00669216,11300,0.00000820,0.00000000,0,0.00000000,749,750,1,0.00050695
1710594601.39812207,0.00786076,11309,0.00002848,0.00000000,0,0.00000000,750,754,5,0.00066515
1710594601.49817967,0.00729263,11045,0.00001325,0.00000000,0,0.00000000,754,756,4,0.00100208
1710594601.59800577,0.00770709,11315,0.00004681,0.00000000,0,0.00000000,756,762,10,0.00065835
1710594601.69796634,0.00695344,11094,0.00001290,0.00000000,0,0.00000000,762,765,3,0.00053713
1710594601.79810762,0.00765591,11068,0.00001548,0.00000000,0,0.00000000,765,768,4,0.00064411
1710594601.89800167,0.00647917,11304,0.00000858,0.00000000,0,0.00000000,768,770,4,0.00054711
1710594601.99797678,0.00671071,11002,0.00000914,0.00000000,0,0.00000000,770,772,2,0.00059169
1710594602.09809566,0.00519783,11173,0.00001189,0.00000000,0,0.00000000,772,774,3,0.00079285
1710594602.19803357,0.00661311,11267,0.00000241,0.00000000,0,0.00000000,774,775,1,0.00056527
1710594602.29814434,0.00735445,11089,0.00001193,0.00000000,0,0.00000000,775,778,3,0.00063536
1710594602.39816999,0.00292469,11243,0.00000964,0.00000000,0,0.00000000,778,781,6,0.00059530
1710594602.49818420,0.00727210,11170,0.00000587,0.00000000,0,0.00000000,781,782,3,0.00054463
1710594602.59816241,0.00743435,10946,0.00000544,0.00000000,0,0.00000000,782,783,2,0.00054981
1710594602.69811249,0.00773383,11098,0.00001011,0.00000000,0,0.00000000,783,784,2,0.00060468
1710594602.79805636,0.00620590,11068,0.00000722,0.00000000,0,0.00000000,784,785,1,0.00046774
1710594602.89799976,0.00863690,10930,0.00004235,0.00000000,0,0.00000000,785,783,3,0.00052091
1710594602.99808979,0.00708098,11289,0.00001491,0.00000000,0,0.00000000,783,783,4,0.00060077
1710594603.09805608,0.00754908,10962,0.00001604,0.00000000,0,0.00000000,783,785,4,0.00076739
1710594603.19816613,0.00795912,11037,0.00001561,0.00000000,0,0.00000000,785,788,4,0.00077813
1710594603.29811668,0.00765446,11197,0.00001694,0.00000000,0,0.00000000,788,791,5,0.00060205
1710594603.39806652,0.00788563,10909,0.00000388,0.00000000,0,0.00000000,791,791,1,0.00071527
1710594603.49801111,0.00811919,11067,0.00001586,0.00000000,0,0.00000000,791,794,5,0.00069711
1710594603.59814000,0.00733471,11066,0.00003993,0.00000000,0,0.00000000,794,786,2,0.00076020
1710594603.69813037,0.00631893,10879,0.00001271,0.00000000,0,0.00000000,786,784,3,0.00076491
1710594603.79803085,0.00775285,11048,0.00001685,0.00000000,0,0.00000000,784,787,3,0.00066585
